,mentah,Sentiment,preprocessing_result
0,Tidak hanya dilakukan di kampus 3 ,0.0,kampus 3
1,"penambahan materi untuk memberikan manfaat yang lebih , terima kasih :)",1.0,materi manfaat terima kasih
2,latihan lagi,0.0,latih
3,Semangat memberikan pelatihan ,1.0,semangat latih
4,Sosialisasi untukl pelatihan ini lebih diperjelas,1.0,sosialisasi untukl latih
5,Mantul,1.0,mantul
6,Pelatihan ini perlu diterapkan kepada mahasiswa baru ,1.0,latih terap mahasiswa
7,Semoga lebih baik,1.0,moga
8,jadwalnya dipebanyak,1.0,jadwal
9,Semoga lebih baik,1.0,moga
10,"terus diadakan pelatihan, terkait informasi pemberitahuan harus jelas.",1.0,latih kait informasi pemberitahuan
11,waktu pelatihannya lebih lama lagi agar peserta dapat lebih menguasai materi pelatihan ,1.0,waktu latih kuasa materi latih
12,"terkait informasi pelatihan lebih ditingkatkan lagi, perbanyak mengadakan pelatihan ",1.0,kait informasi latih tingkat latih
13,lebih diperdalam lagi materi pembahasan nya ,1.0,materi bahas
14,Waktunya kurang banyak,0.0,waktu
15,mantuulll,1.0,mantuulll
16,Mohon agar durasi pelatihan dan skop materi dibuat lebih luas. ,1.0,durasi latih skop materi luas
17,Lebih dekat dan turun tangn lagi antara tutor dengan peserta,1.0,turun tangn tutor
18,Jangan terlalu cepat penyampaiannya,0.0,cepat
19,"Terlalu cepat dalam menyampaikan materi, waktunya perlu ditambahkan sepertinya.",0.0,cepat materi waktu
20,Jangan terlalu cepat,0.0,cepat
21,Jangan terlalu cepat untuk waktunya agar tidak terburu buru & dapat dipahami,0.0,cepat waktu buru buru paham
22,"Sudah bagus, penjelasan yang diberikan mentor juga mudah di terima",1.0,bagus mentor mudah terima
23,Bisa diajalankan lebih baik lagi,1.0,diajalankan
24,ngambil sertifnya jangan bayar,0.0,ngambil sertifnya bayar
25,Good ,1.0,good
26,cek plagiasi gratiskan,1.0,cek plagiasi gratis
27,Kalo menjelaskan tolong lebih pelan-pelan lagi,0.0,kalo tolong pelanpelan
28,perlu menambahkan jumlah asisten agar memperlancar jalannya pelatihan,1.0,asisten lancar jalan latih
29,Lebih detail lagi dalam menjelaskan ,1.0,detail
30,Terapkan terus,1.0,terap
31,Kecepatan Wifi tolong tambah ,0.0,cepat wifi tolong
32,wifi di percepat ,1.0,wifi cepat
33,Jaringan wifi ditingkatkan.,1.0,jaring wifi tingkat
34,Jaringan wi-fi bisa ditingkatkan agar pelatihan dapat berjalan dengan lancar tanpa adanya gangguan jaringan wi-fi,1.0,jaring wifi tingkat latih jalan lancar ganggu jaring wifi
35,pelatihan literasi sebaiknya dilaksanakan pada semester 1 karena akan sangat bermanfaat saat mengerjakan tugas kuliah maupun laporan praktikum,1.0,latih literasi laksana semester 1 manfaat tugas kuliah lapor praktikum
36,mungkin di waktu agar lebih di jadwalkan dengan baik. sebab sebelumnya telat masuk 30 menit,1.0,waktu jadwal telat 30 menit
37,Perlu diadakan follow up bagi mahasiswa mahasiswi persiapan tesis,1.0,follow up mahasiswa mahasiswi tesis
38,pelatihan literasi sebaiknya dilakukan awal pertama perkuliahan karena literasi sangat penting diketahui di awal perkuliahan ,1.0,latih literasi kuliah literasi kuliah
39,Untuk jaringan wifi mohon di perlancar agar peserta pelatihan mendapatkan fasilitas yang memadai. Untuk semuanya sudah sudah baik dan  informasi yang di dapatkan sangat bermanfaat.,1.0,jaring wifi lancar latih fasilitas informasi manfaat
40,Good,1.0,good
41,komputernya jangan error dong pak ,0.0,komputer error
42,membuat lebih baik lagi,1.0,
43,Dilakukan sesuai prodi masing-masing,1.0,sesuai prodi masingmasing
44,mantep,1.0,mantep
45,komputer bisa singkron semua,1.0,komputer singkron
46,lebih terperinci lagi penjelasan dan perakteknya,1.0,perinci perakteknya
47,pelatihnya jangan telat datang ya,0.0,latih telat
48,"Next time, tepat waktu yaa :)",1.0,next time waktu yaa
49,diharapkan kedepannya tepat waktu,1.0,harap waktu
50,untuk selanjutnya platihan dilaksankan tepat waktu,1.0,platihan dilaksankan waktu
51,"harus lebih tepat waktu, kami lelah menunggu yang tidak pasti :D",1.0,waktu lelah tunggu
52,"berangkat tepat waktun ya,  jadi saya engga nunggu lama terimakasih ",1.0,berangkat waktun engga nunggu terimakasih
53,"TIDAK, SUDAH BAIK",1.0,
54,datang tepat waktu,0.0,waktu
55,DATANG TEPAT WAKTU ,0.0,waktu
56,"udah mantap, joosshhh",1.0,udah mantap joosshhh
57,semangat!,1.0,semangat
58,DIBERIKAN PPTNYA AKAN LEBIH BAIK DAN MEMBANTU,0.0,pptnya bantu
59,koneksi internet yang lancar,1.0,koneksi internet lancar
60,BERI HANDOUT LANGKAH-LANGKAH UNTUK MENDELEY,1.0,handout langkahlangkah mendeley
61,semoga ada pelatihan lanjutan agar lebih memahami mendelay,1.0,moga latih paham mendelay
62,"kurang waktuya
internetnya  kurang support",0.0,waktuya internetnya support
63,sudah bagus,1.0,bagus
64,koneksi internet lebih stabil,0.0,koneksi internet stabil
65,Koneksi internet yang lancar dan lebih banyak lagi referensi yang diberikan. Terima kasih,0.0,koneksi internet lancar referensi terima kasih
66,browser yang bisa digunakan untuk akses digilib tolong bisa ditambahkan misal: google chrome. ,1.0,browser akses digilib tolong google chrome
67,koneksi internet tolong lebih satbilkan,0.0,koneksi internet tolong satbilkan
68,mungkin dari segi koneksi internetnya di percepat. sama tolong aplikasi medeleynya tiap pc sudah di instal. terimakasih,0.0,segi koneksi internetnya cepat tolong aplikasi medeleynya pc instal terimakasih
69,koneksi harus tetap stabil dan tinggi,0.0,koneksi stabil tinggi
70,koneksi internet diperbaiki,0.0,koneksi internet
71,semangat ,1.0,semangat
72,Luar Biasa,1.0,
73,bagus,1.0,bagus
74,serinsering adain pelatihan ntuk referenc,1.0,serinsering adain latih ntuk referenc
75,semangat ,1.0,semangat
76,di adakan nkelas khusus untuk s2,1.0,adakan nkelas s2
77,trouble dalam beberapa komputer ,0.0,trouble komputer
78,Internet lebih cepat lagi untuk akses data,0.0,internet cepat akses data
79,Luar Biasa,1.0,
80,"udah baik penyampaian materinya, jaringannya aja ya..",1.0,udah materi jaring aja
81,sudah ok,1.0,ok
82,stabilitas koneksi internet,1.0,stabilitas koneksi internet
83,koneksi internet,0.0,koneksi internet
84,koneksinya kurang memuaskan.,0.0,koneksi muas
85,Koneksi internet supaya lebih lancar lagi dan didampingi saat akan melakukan pengaktifan mendeley,0.0,koneksi internet lancar damping aktif mendeley
86,trouble dalam koneksi internet,0.0,trouble koneksi internet
87,Internet agar mudah di akses,0.0,internet mudah akses
88,koneksi internet ,0.0,koneksi internet
89,koneksi internet,0.0,koneksi internet
90,koneksi lagi sih tolong diperbaiki,0.0,koneksi sih tolong
91,Koneksi internet,0.0,koneksi internet
92,"baik semua, cuma dari jaringannya saja yang masih kurang",0.0,jaring
93,KONEKSI INTERNET,0.0,koneksi internet
94,terima kasih atas pelatihannya,1.0,terima kasih latih
95,Pelaksanaan tepat waktu,1.0,laksana waktu
96,terimakasih,1.0,terimakasih
97,Pelaksanaan tepat waktu dengan yang sudah ditentukan,1.0,laksana waktu
98,Waktunya kurang tepat,0.0,waktu
99,tingkatkan,1.0,tingkat
100,mantap jiwa,1.0,mantap jiwa
101,"JUMLAH PESERTA KADANG TERLALU BANYAK DAN KADANG TERLALU SEDIKIT, PENYEBARAN INFORMASI PELATIHAN KURANG EFEKTIF. MASIH ADA BANYAK MAHASISWA YANG BELUM MENGETAHUINYA.",0.0,kadang kadang sebar informasi latih efektif mahasiswa
